Gene1,Gene2,EdgeWeight
MCM4,ICA1,0.3469952
OTX2,ANXA3,0.34605134
KLF6,ACTL6A,0.34430584
MCM3,ATG5,0.34072724
ID2,PCCA,0.34013525
PTTG1,ACTC1,0.33656427
NFYB,ZNF143,0.33516613
MCM3,DPCD,0.3346352
PTTG1,OTX2,0.33108822
FOS,PRMT5,0.3299933
PTTG1,HESX1,0.31921142
FOS,MRPS27,0.31711325
OTX2,CDK1,0.31475815
RUVBL1,NFYB,0.30907187
MCM3,NIP7,0.30863458
ZNF143,PCCA,0.30790046
MCM3,PITX2,0.3077089
ZNF143,OTX2,0.30633274
OTX2,HESX1,0.30256408
OTX2,PTTG1,0.29936433
PITX2,CA2,0.29824972
KLF6,VTN,0.29238355
KNTC1,ICA1,0.28626674
KNTC1,ANAPC7,0.27824736
FOS,ACTC1,0.2781452
KLF6,NEK2,0.2767289
MCM7,RBP4,0.27539304
MCM7,NEK2,0.2747471
DDIT3,UTRN,0.27249318
NFYB,UBE2T,0.2718613
ID2,CDK1,0.26398936
NFYB,SERPINB1,0.26366526
PITX2,ATG5,0.25695413
ZNF143,IQGAP2,0.25652498
PTTG1,IQGAP2,0.25548065
MCM4,CA2,0.2544402
MCM7,ASNS,0.25370607
KLF6,CACYBP,0.24622075
NFYB,ZWILCH,0.24344274
ID2,ASNS,0.24065879
OTX2,ICA1,0.24034958
FOS,NQO1,0.23748046
NFYB,PRKCE,0.23675928
MCM4,MT2A,0.23647672
NFYB,ID2,0.23639834
ID2,NQO1,0.23394167
CRABP2,OTX2,0.23360372
KNTC1,ZWILCH,0.22026435
DDIT3,PRKCE,0.22026241
RUVBL1,SERPINB1,0.21593708
PTTG1,CACYBP,0.21578452
FOS,CCNH,0.21340914
OTX2,TNFRSF12A,0.21217045
KNTC1,APEH,0.21174729
OTX2,KLF6,0.21155438
MCM4,IQGAP2,0.20603964
MCM7,HESX1,0.20246553
DDIT3,APEH,0.20132601
MCM3,DPYSL2,0.20054355
KNTC1,MT2A,0.19569476
PITX2,PTTG1,0.19486743
ID2,CRABP2,0.1946617
DDIT3,CDK1,0.19426753
ZNF143,LGALS3,0.1937618
KNTC1,CRABP2,0.19331026
OTX2,MCM3,0.18689767
NFYB,HESX1,0.18569826
DDIT3,ADM,0.18388584
FOS,TNFRSF12A,0.18230465
MCM3,DDIT3,0.18175231
PITX2,RUVBL1,0.17752707
OTX2,APEH,0.17681159
MCM3,TNFRSF12A,0.17587666
PTTG1,TM2D2,0.17191839
KNTC1,SERPINB1,0.17071676
MCM3,CCNB1,0.17047662
KLF6,PITX2,0.1699971
ID2,CCNH,0.16968799
NFYB,CCNB1,0.16225228
CRABP2,ASNS,0.15966971
PITX2,CAMK2D,0.15772754
MCM7,MCM3,0.15748015
FOS,NEK2,0.15420164
ZNF143,NIP7,0.15156458
ID2,ACADVL,0.15045667
KNTC1,MCM3,0.14658237
RUVBL1,GSN,0.14641032
CRABP2,IQGAP2,0.14457521
KNTC1,PLK1,0.14410728
PTTG1,UTRN,0.14217523
DDIT3,PTTG1,0.13972956
MCM4,ID2,0.13968578
RUVBL1,PCCA,0.1395661
MCM4,PCCA,0.13806963
ID2,BUB1B,0.13796726
NFYB,NEK2,0.1372717
RUVBL1,ICA1,0.13673744
ZNF143,ICA1,0.1347642
RUVBL1,ID2,0.13347399
NFYB,CA2,0.13047138
NFYB,ACTL6A,0.13043763
FOS,CRABP2,0.12872282
PITX2,TNFRSF12A,0.12812701
PITX2,ACTC1,0.12793699
PTTG1,PCCA,0.12754333
ID2,PTTG1,0.12650043
NFYB,RUVBL1,0.12407334
CRABP2,ADM,0.121697426
OTX2,KNTC1,0.11950518
OTX2,MCM4,0.11942394
MCM3,OCIAD2,0.118646786
RUVBL1,CA2,0.11843613
KNTC1,RBP4,0.118421376
ZNF143,KIF20B,0.11561388
PTTG1,NQO1,0.114963785
PTTG1,PRKCE,0.11385858
ZNF143,OCIAD2,0.11365837
OTX2,SMYD3,0.11362532
ID2,ZNF143,0.11265444
ID2,TNFRSF12A,0.11054512
KNTC1,ADM,0.1077279
KLF6,PLK1,0.10713122
DDIT3,IQGAP2,0.10615271
MCM3,CCS,0.10333219
NFYB,ASNS,0.10261378
RUVBL1,CRABP2,0.09983176
PITX2,APEH,0.09922452
FOS,TM2D2,0.098870754
PITX2,NFYB,0.09843859
CRABP2,CENPF,0.096804276
PITX2,CDK1,0.09617597
MCM4,APEH,0.09399341
PTTG1,ID2,0.0930613
MCM3,ACADVL,0.09297043
ZNF143,DDIT3,0.09055272
PTTG1,KNTC1,0.09002274
MCM3,ANAPC7,0.08913028
MCM7,KIF20B,0.089007914
RUVBL1,TM2D2,0.08632168
MCM4,CRABP2,0.08529919
RUVBL1,PITX2,0.08506209
ID2,FOS,0.08252674
MCM4,PRKCE,0.082196146
PTTG1,ACTL6A,0.07925841
DDIT3,CCNH,0.07918501
FOS,PLK1,0.076590344
KNTC1,TNFRSF12A,0.07643179
MCM4,PRMT5,0.073427156
MCM7,CYP3A5,0.071790285
ZNF143,TNFRSF12A,0.07171154
MCM3,NQO1,0.07159042
KLF6,PRKCE,0.07102485
PITX2,HESX1,0.06814045
PITX2,ZNF143,0.0673309
RUVBL1,TPD52L1,0.06679192
FOS,ZWILCH,0.06676203
RUVBL1,ACTC1,0.066673666
FOS,PITX2,0.06648408
PTTG1,ATG5,0.06640646
DDIT3,NIP7,0.06504813
KLF6,ACTC1,0.06482276
NFYB,PLCD1,0.06377055
NFYB,VTN,0.06351334
MCM4,CCNH,0.06297247
OTX2,TPD52L1,0.06206409
MCM7,PRMT5,0.06194142
PITX2,ADM,0.059117988
MCM3,ADM,0.059029497
NFYB,MCM7,0.05853936
MCM4,FOS,0.057996795
DDIT3,ANAPC7,0.05732829
PITX2,TF,0.056880206
MCM4,HESX1,0.056076586
RUVBL1,CENPF,0.056036685
CRABP2,CA2,0.05312866
NFYB,CCS,0.05198115
RUVBL1,NIF3L1,0.05172237
NFYB,GSN,0.0512473
KNTC1,CAMK2D,0.050587773
PTTG1,PLK1,0.050543137
NFYB,PITX2,0.05050066
ID2,PLK1,0.05040002
PTTG1,SMYD3,0.05028361
PTTG1,OCIAD2,0.049076736
RUVBL1,ADM,0.047966003
ID2,CCS,0.047774374
MCM7,PLK1,0.047094643
KLF6,NFYB,0.04599303
OTX2,FOS,0.04552959
CRABP2,LGALS3,0.045455605
OTX2,PLK1,0.04527612
MCM4,ACADVL,0.044754848
ID2,MRPS27,0.043432593
MCM4,KIF20B,0.042543232
CRABP2,UBE2T,0.040487736
PITX2,PLK1,0.04032451
ZNF143,CENPF,0.03997177
PITX2,OCIAD2,0.039598875
ZNF143,ACADVL,0.03913355
ID2,MCM3,0.03899938
ZNF143,PRMT5,0.03780903
CRABP2,ACADVL,0.036801904
OTX2,NIP7,0.03498712
DDIT3,CRABP2,0.034474716
FOS,OCIAD2,0.0341565
NFYB,ACTC1,0.034051627
MCM7,CCNH,0.03192748
MCM7,TF,0.03187108
MCM4,NQO1,0.029296994
MCM4,CENPF,0.029199004
ID2,CA2,0.028479487
CRABP2,MRPS27,0.02791351
CRABP2,WARS,0.027173333
MCM4,PLK1,0.025402501
MCM7,ANXA3,0.025256857
NFYB,KLF6,0.025021672
FOS,DDIT3,0.024860412
PTTG1,FOS,0.024590135
PTTG1,ACADVL,0.024115741
KLF6,PLCD1,0.023741573
OTX2,MRPS27,0.022694603
CRABP2,GSN,0.021587443
KLF6,NIP7,0.02156647
RUVBL1,KLF6,0.02136916
KLF6,RUVBL1,0.021228926
PITX2,NIF3L1,0.021198392
ID2,KIF20B,0.021074075
NFYB,MRPS27,0.02011332
DDIT3,ACADVL,0.019679904
CRABP2,MT2A,0.018710554
MCM3,TPD52L1,0.01869148
ID2,TPD52L1,0.01853875
MCM4,MRPS27,0.017286606
DDIT3,UBE2T,0.016248733
DDIT3,WARS,0.015808351
NFYB,NIP7,0.015246779
NFYB,OCIAD2,0.01448179
KLF6,WARS,0.0139593035
CRABP2,PTTG1,0.013542071
DDIT3,ANXA3,0.012966812
PITX2,NQO1,0.012641311
MCM7,LGALS3,0.012518082
KLF6,ANXA3,0.011775933
DDIT3,OCIAD2,0.010985166
FOS,APEH,0.010828286
FOS,ASNS,0.010569423
OTX2,SERPINB1,0.009880185
ID2,IQGAP2,0.009708822
ID2,ANXA3,0.009390861
MCM7,NFYB,0.009029068
FOS,CENPF,0.008439213
KLF6,ID2,0.008185074
PTTG1,WARS,0.008095771
NFYB,WARS,0.007608708
NFYB,TPD52L1,0.00737381
DDIT3,ZWILCH,0.0069833994
MCM3,WARS,0.0067155063
DDIT3,MRPS27,0.0064997673
MCM3,VTN,0.005626574
PTTG1,CA2,0.005103469
RUVBL1,TNFRSF12A,0.0049942285
KNTC1,VTN,0.004893273
KNTC1,ANXA3,0.004723966
PITX2,CENPF,0.004715964
CRABP2,ANXA3,0.004183352
FOS,WARS,0.0039186925
RUVBL1,APEH,0.00357306
RUVBL1,MCM7,0.0031982064
MCM7,KNTC1,0.0031843595
KNTC1,FOS,0.002459783
ID2,RUVBL1,0.002234608
KNTC1,TF,0.0021989644
DDIT3,VTN,0.0020517707
MCM4,ACTC1,0.0020317733
PITX2,UBE2T,0.0013750698
CRABP2,TNFRSF12A,0.0013538003
MCM7,CENPF,0.0004220307
ZNF143,UBE2T,0.00015041232
OTX2,CENPF,0.00054212287
ID2,ATG5,0.0006826073
OTX2,IQGAP2,0.0009241346
MCM7,CACYBP,0.0016634166
MCM7,RUVBL1,0.00180462
MCM7,APEH,0.0018614829
MCM7,MRPS27,0.0037501082
NFYB,KIF20B,0.003798604
KNTC1,SMYD3,0.0043387413
PTTG1,PRMT5,0.004636258
PTTG1,CCS,0.0048884153
PITX2,MRPS27,0.0052021146
OTX2,UBE2T,0.0060271136
ID2,ACTL6A,0.0060412437
DDIT3,CAMK2D,0.0060527623
FOS,PTTG1,0.006431237
ID2,NIF3L1,0.006810233
NFYB,ANXA3,0.006869346
MCM4,TF,0.006892238
RUVBL1,CCS,0.0069407746
FOS,VTN,0.0073001087
DDIT3,ACTC1,0.0073347986
PTTG1,MRPS27,0.007531032
NFYB,NIF3L1,0.008435324
ID2,NEK2,0.008681327
PTTG1,SERPINB1,0.009344593
PTTG1,ADM,0.009408087
KLF6,UTRN,0.00952033
FOS,ATG5,0.009846956
MCM7,DDIT3,0.010920763
OTX2,ACADVL,0.0123592885
KLF6,MCM7,0.012383491
MCM4,ZWILCH,0.01338087
RUVBL1,PLK1,0.013701916
FOS,NIF3L1,0.014286235
OTX2,LGALS3,0.014445007
PTTG1,UBE2T,0.016185641
CRABP2,HESX1,0.016544878
OTX2,PRMT5,0.016626135
KLF6,NQO1,0.01670412
KLF6,CCNB1,0.017369568
PTTG1,ANXA3,0.017379224
MCM7,DPCD,0.017597757
DDIT3,PLK1,0.017667413
ID2,CACYBP,0.01884988
PITX2,IQGAP2,0.018927604
DDIT3,CCS,0.019360855
OTX2,ACTL6A,0.020053923
MCM7,WARS,0.020122647
FOS,ADM,0.0205739
MCM3,CENPF,0.021534175
FOS,IQGAP2,0.021767944
OTX2,ID2,0.022039115
KNTC1,CENPF,0.022346735
FOS,ANXA3,0.022360995
CRABP2,CCS,0.022436827
CRABP2,ICA1,0.022597492
CRABP2,CAMK2D,0.023001254
MCM7,SERPINB1,0.023165058
PTTG1,KLF6,0.023649067
DDIT3,RUVBL1,0.02400364
ID2,SERPINB1,0.024340805
PTTG1,DDIT3,0.024983786
MCM3,APEH,0.02515608
ZNF143,DPCD,0.025438726
ID2,VTN,0.025874339
ZNF143,TM2D2,0.02614373
KNTC1,NIF3L1,0.026331894
DDIT3,TF,0.026717275
PITX2,SMYD3,0.026962832
MCM7,ANAPC7,0.02806554
FOS,NIP7,0.028276227
FOS,ACTL6A,0.029896528
ID2,UTRN,0.030312508
MCM7,VTN,0.0304555
KLF6,CYP3A5,0.030888826
RUVBL1,ANXA3,0.031093463
NFYB,ANAPC7,0.031357884
PITX2,ASNS,0.03240335
ID2,MCM4,0.03242968
FOS,DPYSL2,0.032724023
MCM7,GSN,0.032876574
FOS,PRKCE,0.0333883
FOS,TPD52L1,0.033742815
KLF6,TNFRSF12A,0.03409557
KLF6,TPD52L1,0.034315884
KLF6,NIF3L1,0.036717147
PITX2,LGALS3,0.037249997
ID2,NFYB,0.0372608
KLF6,ZNF143,0.0374126
MCM7,NIP7,0.03745672
CRABP2,NIF3L1,0.038311273
MCM7,BUB1B,0.03847201
OTX2,ADM,0.038804375
MCM4,TNFRSF12A,0.039103597
CRABP2,TPD52L1,0.039911047
MCM3,ANXA3,0.040360928
RUVBL1,VTN,0.041205265
OTX2,ZWILCH,0.04140061
NFYB,BUB1B,0.042707354
PTTG1,NIF3L1,0.04362169
MCM7,ACADVL,0.044597596
RUVBL1,CDK1,0.04483437
FOS,UBE2T,0.044987716
MCM7,SMYD3,0.04515782
PITX2,KIF20B,0.045811206
PITX2,NEK2,0.046015665
KLF6,MRPS27,0.04640814
DDIT3,SERPINB1,0.046779156
ID2,LGALS3,0.046898305
KLF6,ICA1,0.047610953
MCM4,ANAPC7,0.047616214
RUVBL1,SCHIP1,0.04842598
KLF6,DDIT3,0.0505787
MCM7,DPYSL2,0.051345453
FOS,MT2A,0.052508578
MCM3,NIF3L1,0.053250797
OTX2,CACYBP,0.05349505
ID2,CENPF,0.053512767
DDIT3,MCM7,0.0550116
KLF6,IQGAP2,0.05697276
ZNF143,BUB1B,0.057504237
KNTC1,ACADVL,0.05875717
ID2,SMYD3,0.05909206
NFYB,PLK1,0.059993714
ID2,CYP3A5,0.060599916
PTTG1,VTN,0.061161965
PITX2,CRABP2,0.06416895
FOS,TF,0.06461183
MCM4,MCM3,0.06486432
NFYB,DDIT3,0.06637413
MCM3,MT2A,0.067396164
RUVBL1,HESX1,0.067573965
MCM7,NQO1,0.06781788
DDIT3,ACTL6A,0.06972876
PTTG1,NEK2,0.06978592
NFYB,CENPF,0.0705995
KNTC1,PRKCE,0.07166647
KNTC1,CCNB1,0.071730494
MCM7,CAMK2D,0.07246868
NFYB,ATG5,0.0741272
KNTC1,KLF6,0.07543809
KNTC1,PITX2,0.076128095
OTX2,BUB1B,0.07626973
KLF6,ATG5,0.077608764
FOS,HESX1,0.07934466
RUVBL1,UTRN,0.08067787
CRABP2,NIP7,0.080924645
KNTC1,MCM7,0.08156213
MCM3,RBP4,0.0818454
DDIT3,ASNS,0.08206999
KLF6,DPCD,0.08229342
ZNF143,ACTL6A,0.0837405
RUVBL1,CYP3A5,0.085026145
FOS,CCNB1,0.08504894
OTX2,ACTC1,0.08521599
OTX2,TM2D2,0.086028725
ZNF143,ANAPC7,0.08697921
KLF6,HESX1,0.08741832
MCM3,RUVBL1,0.08998701
KNTC1,PRMT5,0.09307319
MCM3,ID2,0.09369713
MCM4,NIF3L1,0.094093755
MCM3,SCHIP1,0.09437126
ZNF143,SERPINB1,0.09506585
ID2,DPYSL2,0.09540091
MCM4,RUVBL1,0.0964942
MCM4,MCM7,0.09757555
MCM3,ACTL6A,0.09939319
KNTC1,LGALS3,0.10082239
MCM4,TPD52L1,0.10369101
ID2,NIP7,0.1043176
PTTG1,DPYSL2,0.10845716
PITX2,NIP7,0.11021361
ZNF143,RUVBL1,0.11042541
MCM4,SCHIP1,0.11080162
MCM4,NEK2,0.11192548
KLF6,ZWILCH,0.11344452
KLF6,SMYD3,0.11474724
PITX2,MCM4,0.11495885
MCM7,CDK1,0.11625125
CRABP2,FOS,0.1163021
MCM4,TM2D2,0.11797345
MCM3,KNTC1,0.12142567
MCM4,PITX2,0.1215104
NFYB,FOS,0.12154561
PTTG1,APEH,0.131675
MCM4,RBP4,0.13241644
NFYB,ACADVL,0.13555636
ID2,ACTC1,0.13628598
MCM4,OTX2,0.13675341
ZNF143,CA2,0.13734888
ZNF143,VTN,0.14106086
DDIT3,TPD52L1,0.14109658
PTTG1,CCNH,0.14175266
RUVBL1,MCM3,0.14405271
MCM4,SMYD3,0.14426303
RUVBL1,LGALS3,0.14701715
CRABP2,CCNB1,0.14706811
NFYB,PRMT5,0.14718565
PTTG1,TPD52L1,0.14907897
ZNF143,ACTC1,0.14998764
OTX2,DPCD,0.1511945
NFYB,MCM3,0.15281793
RUVBL1,DPYSL2,0.15326607
ZNF143,RBP4,0.15523314
MCM4,CACYBP,0.15591137
PITX2,DPCD,0.1563561
CRABP2,NQO1,0.15772952
DDIT3,DPCD,0.15814926
MCM3,LGALS3,0.16280591
CRABP2,TM2D2,0.16323341
ZNF143,CACYBP,0.16899024
OTX2,CCNH,0.17078829
PTTG1,MCM3,0.17398223
CRABP2,ANAPC7,0.17735916
OTX2,KIF20B,0.18054642
DDIT3,NIF3L1,0.1815576
CRABP2,RUVBL1,0.18202347
KLF6,KNTC1,0.18488544
ZNF143,HESX1,0.18551934
MCM3,BUB1B,0.19415379
MCM7,ZNF143,0.19463216
MCM3,NFYB,0.19484426
DDIT3,RBP4,0.19659856
OTX2,NFYB,0.19784391
KNTC1,GSN,0.19820589
OTX2,DPYSL2,0.20087537
MCM4,SERPINB1,0.20198399
KNTC1,BUB1B,0.20535062
RUVBL1,PRMT5,0.20600766
NFYB,OTX2,0.2061851
PITX2,PRMT5,0.20654197
KNTC1,WARS,0.20930779
PITX2,PLCD1,0.21069968
KNTC1,UTRN,0.21265852
ID2,WARS,0.21285361
MCM7,FOS,0.21514647
CRABP2,MCM7,0.21713871
MCM3,PCCA,0.22675747
MCM7,CRABP2,0.22711836
MCM4,ZNF143,0.22855093
ZNF143,CCNH,0.23054183
MCM3,CYP3A5,0.23374015
PTTG1,CENPF,0.23419553
DDIT3,CYP3A5,0.2399338
NFYB,NQO1,0.24023804
PTTG1,TF,0.24095389
FOS,SCHIP1,0.24670465
MCM3,NEK2,0.24790087
ZNF143,ADM,0.24960181
NFYB,KNTC1,0.25423452
CRABP2,CYP3A5,0.25931966
OTX2,CAMK2D,0.25959957
MCM3,CA2,0.26304704
ZNF143,GSN,0.2649725
CRABP2,PRKCE,0.26556095
MCM7,NIF3L1,0.268976
MCM4,BUB1B,0.27515724
NFYB,MT2A,0.27670723
CRABP2,NEK2,0.27748698
MCM4,ADM,0.27932534
OTX2,WARS,0.2797618
CRABP2,UTRN,0.28154364
FOS,BUB1B,0.2820434
MCM7,SCHIP1,0.28461802
ZNF143,MT2A,0.2846352
OTX2,PITX2,0.28741434
DDIT3,MT2A,0.2911852
ZNF143,PITX2,0.30169135
MCM7,OTX2,0.3026366
PITX2,TM2D2,0.30313206
PITX2,ANAPC7,0.3128458
MCM3,MCM7,0.31727886
MCM3,ZWILCH,0.3173426
PTTG1,TNFRSF12A,0.3234627
KLF6,OCIAD2,0.32412368
FOS,PCCA,0.3312698
KNTC1,CA2,0.3421904
KLF6,MT2A,0.35052145
PTTG1,ANAPC7,0.35499576
KLF6,CENPF,0.355582
ID2,APEH,0.35992447
PITX2,ANXA3,0.36153162
PITX2,ACADVL,0.36217514
FOS,RUVBL1,0.36914575
MCM4,CAMK2D,0.37888274
OTX2,ZNF143,0.37967575
ID2,ADM,0.38529503
NFYB,CAMK2D,0.38543373
ZNF143,NIF3L1,0.39413646
PITX2,FOS,0.39482388
PTTG1,SCHIP1,0.3960796
MCM3,MRPS27,0.39978558
CRABP2,ID2,0.40080565
PTTG1,CYP3A5,0.40349656
KLF6,APEH,0.409068
FOS,CA2,0.41886818
KLF6,PRMT5,0.41961232
MCM4,VTN,0.4198607
MCM4,UTRN,0.42730528
RUVBL1,SMYD3,0.4288774
CRABP2,SCHIP1,0.43202615
CRABP2,ATG5,0.43377936
PTTG1,NIP7,0.43380007
PTTG1,RUVBL1,0.4408826
ID2,HESX1,0.4410442
DDIT3,LGALS3,0.441904
ZNF143,SCHIP1,0.44391075
PITX2,PCCA,0.44636333
FOS,ACADVL,0.44730306
KNTC1,SCHIP1,0.45067304
OTX2,NIF3L1,0.46142912
KNTC1,TPD52L1,0.4629076
ID2,TF,0.4661066
ID2,UBE2T,0.48475567
ZNF143,PLCD1,0.48674247
MCM4,ANXA3,0.48895383
ZNF143,MCM7,0.49230394
RUVBL1,ZWILCH,0.49280846
OTX2,MT2A,0.5011791
MCM7,IQGAP2,0.5112374
KLF6,MCM4,0.5126847
MCM3,SERPINB1,0.5158
